obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 3.0, 12114, 2050, 1921, 2958, 1649, 3051, 6444, 1364, NA, NA, NA, 31551,  X*
2, 4.0, 240238, 53821, 1108, 2580, 1986, 4083, 8117, 2257, NA, NA, NA, 314190,  X*
3, 5.0, 2606, 5855, 14248, 5457, 7282, 7994, 3903, 1914, NA, NA, NA, 49259,  X*
4, 6.0, 251328, 27832, 7156, 21522, 5014, 25048, 9319, 10561, 51, 48, NA, 357780,  X*
5, 7.0, 1083572, 109494, 56774, 24242, 29575, 35499, 27492, 13905, 54, 56, NA, 1380553,  X*
6, 8.0, 329205, 83135, 18309, 10861, 1661, 9736, 7093, 1438, 50, 61, NA, 461438,  X*
7, 9.0, 54768, 18771, 30041, 30831, 8066, 20734, 15842, 5193, 56, 77, NA, 184246,  X*
8, 10.0, 718911, 420218, 34301, 12869, 11289, 21363, 9801, 9721, 30, 64, NA, 1238473,  X*
9, 11.0, 813919, 77112, 66534, 38904, 12728, 17600, 13122, 18777, 23, 69, NA, 1058696,  X*
10, 12.0, 84006, 5177, 1158, 2331, 1988, 995, 2056, 315, 26, 70, NA, 98026,  X*
11, 13.1, 55534, 54395, 48875, 116172, 8843, 10714, 8586, 8673, 8, 77, NA, 311792,  X*
12, 14.0, 933781, 334738, 156596, 21417, 19883, 4295, 9589, 4842, 1, 88, NA, 1485141,  X*
13, 15.0, 20430, 8364, 22510, 40802, 9088, 11068, 9901, 3167, 11, 96, NA, 125330,  X*
14, 16.0, 15048, 12342, 27251, 46788, 12280, 9619, 8934, 3530, 17, 100, NA, 135792,  X*
15, 17.0, 14043, 62109, 54355, 42773, 4464, 6052, 3730, 2187, 24, 100, NA, 189713,  X*
16, 18.0, 98602, 65238, 14399, 3843, 18473, 7836, 11344, 3526, 44, 97, NA, 223261,  X*
17, 19.0, 1658647, 76707, 36476, 33035, 8077, 35857, 26733, 6855, 50, 87, NA, 1882387,  X*
